idParcela,Valuacion_Danios_Predicted
1170454-SAN ROQUE,966052.5264
1136141-SAN ROQUE,774753.8328
1199958-SANTIAGO,2099336.4
2448897-SAN ROQUE,4673832.3054
1148067-SAN ROQUE,589103.55
1199917-SANTIAGO,2801607.021
2449052-SAN ROQUE,11041548.4044
1136705-SAN ROQUE,3943722.6
1135560-SAN ROQUE,985237.1712
1135807-SAN ROQUE,4195269.8334
1172026-SAN ROQUE,782369.28
2532839-SAN ROQUE,3081677.463
2436341-SAN ROQUE,455188.734
1170360-SAN ROQUE,1500231.9744
1140827-SAN ROQUE,2958597.2898
2313227-SAN ROQUE,476280.0
2561055-SANTIAGO,309007.791
1136218-SAN ROQUE,4975483.266
1202324-SANTIAGO,131271.84
1202082-SANTIAGO,219769.2
1135250-SAN ROQUE,173445.3
1187811-SAN ROQUE,670400.064
1187798-SAN ROQUE,3203643.8304
1204485-SANTIAGO,1077878.664
1135541-SAN ROQUE,1959267.744
1135385-SAN ROQUE,384153.84
1135342-SAN ROQUE,434911.68
1200043-SANTIAGO,40835692.7388
1136712-SAN ROQUE,1163273.616
1139775-SAN ROQUE,1491672.024
1204131-SANTIAGO,1556074.8
1138489-SAN ROQUE,1589886.468
1140815-SAN ROQUE,291891.6
1135749-SAN ROQUE,373456.3104
1173501-SAN ROQUE,61112248.1784
1204694-SANTIAGO,265393.8
1193243-SAN ROQUE,5328714.9888
2448920-SAN ROQUE,706935.6
1202346-SANTIAGO,2348865.6912
1204534-SANTIAGO,1244084.832
1136718-SAN ROQUE,811567.6632
1154667-SAN ROQUE,78926.4
1139456-SAN ROQUE,2015458.47
1167177-SAN ROQUE,10202012.4024
2458020-SAN ROQUE,483840.0
1161587-SAN ROQUE,226709.28
1187023-SAN ROQUE,978216.912
1136429-SAN ROQUE,663633.756
1188755-SAN ROQUE,1160639.2152
2089501-SAN ROQUE,296217.5832
1993210-SAN ROQUE,9653838.066
1136217-SAN ROQUE,3256190.604
1134732-SAN ROQUE,4084320.8826
1202320-SANTIAGO,1746472.4928
1203427-SANTIAGO,568971.216
1136529-SAN ROQUE,1402592.7168
1204122-SANTIAGO,502135.2
1136654-SAN ROQUE,2678094.8352
1144103-SAN ROQUE,2150084.52
1136648-SAN ROQUE,1804358.5488
1152320-SAN ROQUE,508561.2
1174808-SAN ROQUE,455272.5312
1204666-SANTIAGO,622818.3096
1199973-SANTIAGO,11757276.2547
1162157-SAN ROQUE,1864090.3896
2449028-SAN ROQUE,1657718.055
1188585-SAN ROQUE,1124319.0096
1187809-SAN ROQUE,2521252.1376
2041049-SAN ROQUE,10849150.7649
1139338-SAN ROQUE,2290254.696
1148485-SAN ROQUE,4415066.5248
2073842-SAN ROQUE,93803.886
2073701-SAN ROQUE,8272754.9451
1188586-SAN ROQUE,2108180.9358
2458021-SAN ROQUE,2721600.0
1174297-SAN ROQUE,692823.3696
1139081-SAN ROQUE,2591231.5584
1140820-SAN ROQUE,4024059.9876
1138972-SAN ROQUE,4310291.232
1138979-SAN ROQUE,1514350.4256
1199883-SANTIAGO,1873966.185
1199894-SANTIAGO,930899.907
2532842-SAN ROQUE,3649826.5146
2536902-SANTIAGO,923923.3248
1204540-SANTIAGO,994917.1464
1172690-SAN ROQUE,346289.58
1174833-SAN ROQUE,1326107.9808
1138967-SAN ROQUE,3274298.316
1204499-SANTIAGO,577889.235
1135387-SAN ROQUE,365148.0
1135390-SAN ROQUE,355754.7
1136191-SAN ROQUE,1680883.1208
1139176-SAN ROQUE,2550697.776
1204657-SANTIAGO,306312.3
1141701-SAN ROQUE,871550.1072
2170340-SAN ROQUE,8839968.5016
1136642-SAN ROQUE,440294.4
1138331-SAN ROQUE,100886.31
1140830-SAN ROQUE,291891.6
1136193-SAN ROQUE,811248.8904
2449026-SAN ROQUE,1465880.49
1135351-SAN ROQUE,1153171.8576
1134836-SAN ROQUE,5041959.9012
1155134-SAN ROQUE,15318794.736
2170341-SAN ROQUE,358064.631
1172003-SAN ROQUE,4456182.6108
1174840-SAN ROQUE,2030320.3392
2449019-SAN ROQUE,738999.45
1172597-SAN ROQUE,2613018.9816
1204113-SANTIAGO,622974.24
1136711-SAN ROQUE,1747051.6482
1204172-SANTIAGO,464696.19
1204470-SANTIAGO,565539.975
1204529-SANTIAGO,895940.0928
1202007-SANTIAGO,2309427.3312
1136704-SAN ROQUE,2335814.4258
2117980-SANTIAGO,3594113.0784
2121219-SANTIAGO,1760212.4904
1188457-SAN ROQUE,1411975.2816
1202340-SANTIAGO,118219.5
1199897-SANTIAGO,17188248.4704
1188345-SAN ROQUE,1079774.1936
2073841-SAN ROQUE,37771.965
1136517-SAN ROQUE,6154566.0246
1174812-SAN ROQUE,3577322.016
1136649-SAN ROQUE,443034.9
1204721-SANTIAGO,2035776.1536
1202060-SANTIAGO,1064685.3408
1174527-SAN ROQUE,688963.6224
1173081-SAN ROQUE,1370463.732
2204164-SAN ROQUE,1224697.7844
2182158-SAN ROQUE,1388585.1384
1188578-SAN ROQUE,2342141.19
2448916-SAN ROQUE,983947.5
1136514-SAN ROQUE,2512195.02
2224142-SANTIAGO,741946.2624
1202017-SANTIAGO,1214743.068
1135292-SAN ROQUE,261613.8
1173900-SAN ROQUE,1887120.5472
2519549-SAN ROQUE,1244364.849
1204896-SANTIAGO,1750763.3112
1135386-SAN ROQUE,364354.2
1135547-SAN ROQUE,240861.6
1204103-SANTIAGO,745038.0
1196767-SAN ROQUE,285699.96
1169182-SAN ROQUE,2550698.5536
2311450-SAN ROQUE,9261.0
1173585-SAN ROQUE,2081257.9614
1204475-SANTIAGO,1513837.6416
2311458-SAN ROQUE,9412201.0368
1136512-SAN ROQUE,971561.2392
1136522-SAN ROQUE,2845580.4954
2448950-SAN ROQUE,681738.12
2449016-SAN ROQUE,1354081.05
1202008-SANTIAGO,1621106.5248
1150429-SAN ROQUE,2227372.776
1188099-SAN ROQUE,1638512.4528
1136710-SAN ROQUE,288943.2
2313225-SAN ROQUE,2645719.2
1187810-SAN ROQUE,2019885.8112
2073838-SAN ROQUE,164311.47
1136229-SAN ROQUE,689925.6
1204468-SANTIAGO,1289956.5
1172470-SAN ROQUE,495759.3984
1155107-SAN ROQUE,64675.8
1174839-SAN ROQUE,1136984.0832
2449045-SAN ROQUE,691791.84
2073836-SAN ROQUE,124741.206
1145900-SAN ROQUE,211680.0
2561047-SANTIAGO,1723263.7734
1186619-SAN ROQUE,1099415.9808
1205392-SANTIAGO,3220465.2624000004
1168852-SAN ROQUE,3138431.184
1204692-SANTIAGO,353354.4
2448926-SAN ROQUE,850992.48
2561045-SANTIAGO,16512229.872
1140793-SAN ROQUE,267567.3
1205356-SANTIAGO,392931.0
2536905-SANTIAGO,2188030.32
1136520-SAN ROQUE,593138.7
1188748-SAN ROQUE,809562.6
1202024-SANTIAGO,2398250.2032000003
2170339-SAN ROQUE,429463.5957
1136142-SAN ROQUE,538128.36
1160532-SAN ROQUE,58212.0
1161437-SAN ROQUE,1391750.0352
1150272-SAN ROQUE,95256.0
1134221-SAN ROQUE,7571921.4882
2448951-SAN ROQUE,50747224.464
1202025-SANTIAGO,3581492.1039
1139319-SAN ROQUE,3478153.5648
2561051-SANTIAGO,1921779.9126
2276842-SANTIAGO,1402972.3584
1174835-SAN ROQUE,1497884.1408
1204689-SANTIAGO,1211892.192
2120791-SAN ROQUE,778755.7296
2046581-SAN ROQUE,4696296.8724
1167220-SAN ROQUE,2489085.1854
1134779-SAN ROQUE,0.0
1134758-SAN ROQUE,90436831.209
2189718-SAN ROQUE,161930.5452
2536900-SANTIAGO,1924173.9216
2448902-SAN ROQUE,1062614.7
1174841-SAN ROQUE,887629.536
1160558-SAN ROQUE,46267.2
2519547-SAN ROQUE,648174.213
2121835-SANTIAGO,93526615.8288
1188580-SAN ROQUE,2842045.9524
1188839-SAN ROQUE,1659061.5696
1158722-SAN ROQUE,1485718.74
1136521-SAN ROQUE,512494.29
2073088-SAN ROQUE,737319.6558
2449046-SAN ROQUE,909478.53
1204498-SANTIAGO,410252.85
1173337-SAN ROQUE,1780181.172
2561049-SANTIAGO,3506956.011
2572855-SANTIAGO,2084680.152
1173868-SAN ROQUE,1169461.8756
1152666-SAN ROQUE,817863.372
1174007-SAN ROQUE,1119581.0064
1204111-SANTIAGO,565820.64
2449053-SAN ROQUE,580626.63
1135391-SAN ROQUE,182347.2
1136287-SAN ROQUE,1603530.432
1204127-SANTIAGO,277263.0
1173901-SAN ROQUE,2254568.3586
2050155-SAN ROQUE,486129.7296
1136540-SAN ROQUE,487234.44
1205365-SANTIAGO,714148.0128
1204658-SANTIAGO,3091938.4422
1143239-SAN ROQUE,1015294.77
1188835-SAN ROQUE,3607344.72
1204551-SANTIAGO,1344369.6576
1204656-SANTIAGO,1536255.288
1204114-SANTIAGO,632772.0
2313226-SAN ROQUE,714420.0
1188583-SAN ROQUE,2186577.3474
1172004-SAN ROQUE,2148403.2192
1172691-SAN ROQUE,949858.1856
1202193-SANTIAGO,2036841.5682
1136534-SAN ROQUE,366338.7
1172963-SAN ROQUE,1898477.2224
2449048-SAN ROQUE,1175672.88
1204169-SANTIAGO,1319666.1912
1174821-SAN ROQUE,1124021.3184
1142723-SAN ROQUE,632431.8
2519545-SAN ROQUE,2651721.0327
1135340-SAN ROQUE,538514.8272
1154532-SAN ROQUE,1512289.2672
2125141-SAN ROQUE,2451486.519
1135358-SAN ROQUE,1585993.3164
1205366-SANTIAGO,3501403.7184
1136709-SAN ROQUE,288982.89
1138786-SAN ROQUE,776506.5
1205374-SANTIAGO,4409761.2732
1204247-SANTIAGO,3372433.2936
1204117-SANTIAGO,518238.0
1144319-SAN ROQUE,119523.6
1151139-SAN ROQUE,68584.32
1151329-SAN ROQUE,63305.55
1204486-SANTIAGO,949306.7808
2041050-SAN ROQUE,28657961.1981
2311456-SAN ROQUE,9287.46
2120857-SAN ROQUE,302400.0
1197480-SAN ROQUE,279236.16
1135196-SAN ROQUE,160479.9
1174063-SAN ROQUE,1358981.6094
1135345-SAN ROQUE,246531.6
1187807-SAN ROQUE,1740303.5328
1172718-SAN ROQUE,2021287.8888
1188850-SAN ROQUE,1365753.312
1147750-SAN ROQUE,2028762.3528
1172420-SAN ROQUE,2715313.2336
1174157-SAN ROQUE,738958.3344
1140794-SAN ROQUE,1309184.0352
1185330-SAN ROQUE,1586226.1752
2536903-SANTIAGO,1886153.85
1172024-SAN ROQUE,3757226.8608
2191538-SAN ROQUE,1586400.9084
1135357-SAN ROQUE,618660.0
1204130-SANTIAGO,774068.4
1172689-SAN ROQUE,346289.58
1135542-SAN ROQUE,1085292.108
2039350-SAN ROQUE,1316136.276
2448934-SAN ROQUE,1315589.85
2041052-SAN ROQUE,735441.615
1187091-SAN ROQUE,1044575.7624
2519552-SAN ROQUE,273058.4682
1181985-SAN ROQUE,1206846.5184
1144800-SAN ROQUE,128378.25
1204535-SANTIAGO,209223.0
1172517-SAN ROQUE,1794370.4064
2117981-SANTIAGO,4173282.9072
1140776-SAN ROQUE,417130.56
1136511-SAN ROQUE,2130951.24
1153969-SAN ROQUE,84241.08
1142658-SAN ROQUE,1492433.208
2313223-SAN ROQUE,714420.0
1204495-SANTIAGO,423242.82
1136506-SAN ROQUE,1696003.9902
1173094-SAN ROQUE,737348.076
1181494-SAN ROQUE,7717535.523
1199878-SANTIAGO,15030939.69
